gui-name,number3,change-number
　乾为天,1,初九
　乾为天,2,九二
　乾为天,3,九三
　乾为天,4,九四
　乾为天,5,九五
　乾为天,6,上九
　坤为地,1,初六
　坤为地,2,六二
　坤为地,3,六三
　坤为地,4,六四
　坤为地,5,六五
　坤为地,6,上六
　水雷屯,1,初九
　水雷屯,2,六二
　水雷屯,3,六三
　水雷屯,4,六四
　水雷屯,5,九五
　水雷屯,6,上六
　山水蒙,1,初六
　山水蒙,2,九二
　山水蒙,3,六三
　山水蒙,4,六四
　山水蒙,5,六五
　山水蒙,6,上九
　水天需,1,初九
　水天需,2,九二
　水天需,3,九三
　水天需,4,六四
　水天需,5,九五
　水天需,6,上六
　天水讼,1,初六
　天水讼,2,九二
　天水讼,3,六三
　天水讼,4,九四
　天水讼,5,九五
　天水讼,6,上九
　地水师,1,初六
　地水师,2,九二
　地水师,3,六三
　地水师,4,六四
　地水师,5,六五
　地水师,6,上六
　水地比,1,初六
　水地比,2,六二
　水地比,3,六三
　水地比,4,六四
　水地比,5,九五
　水地比,6,上六
　风天小畜,1,初九
　风天小畜,2,九二
　风天小畜,3,九三
　风天小畜,4,六四
　风天小畜,5,九五
　风天小畜,6,上九
　天泽履,1,初九
　天泽履,2,九二
　天泽履,3,六三
　天泽履,4,九四
　天泽履,5,九五
　天泽履,6,上九
　地天泰,1,初九
　地天泰,2,九二
　地天泰,3,九三
　地天泰,4,六四
　地天泰,5,六五
　地天泰,6,上六
　天地否,1,初六
　天地否,2,六二
　天地否,3,六三
　天地否,4,九四
　天地否,5,九五
　天地否,6,上九
　天火同人,1,初九
　天火同人,2,六二
　天火同人,3,九三
　天火同人,4,九四
　天火同人,5,九五
　天火同人,6,上九
　火天大有,1,初九
　火天大有,2,九二
　火天大有,3,九三
　火天大有,4,九四
　火天大有,5,六五
　火天大有,6,上九
　地山谦,1,初六
　地山谦,2,六二
　地山谦,3,九三
　地山谦,4,六四
　地山谦,5,六五
　地山谦,6,上六
　雷地豫,1,初六
　雷地豫,2,六二
　雷地豫,3,六三
　雷地豫,4,九四
　雷地豫,5,六五
　雷地豫,6,上六
　泽雷随,1,初九
　泽雷随,2,六二
　泽雷随,3,六三
　泽雷随,4,九四
　泽雷随,5,九五
　泽雷随,6,上六
　山风蛊,1,初六
　山风蛊,2,九二
　山风蛊,3,九三
　山风蛊,4,六四
　山风蛊,5,六五
　山风蛊,6,上九
　地泽临,1,初九
　地泽临,2,九二
　地泽临,3,六三
　地泽临,4,六四
　地泽临,5,六五
　地泽临,6,上六
　风地观,1,初六
　风地观,2,六二
　风地观,3,六三
　风地观,4,六四
　风地观,5,九五
　风地观,6,上九
　火雷噬嗑,1,初九
　火雷噬嗑,2,六二
　火雷噬嗑,3,六三
　火雷噬嗑,4,九四
　火雷噬嗑,5,六五
　火雷噬嗑,6,上九
　山火贲,1,初九
　山火贲,2,六二
　山火贲,3,九三
　山火贲,4,六四
　山火贲,5,六五
　山火贲,6,上九
　山地剥,1,初六
　山地剥,2,六二
　山地剥,3,六三
　山地剥,4,六四
　山地剥,5,六五
　山地剥,6,上九
　地雷复,1,初九
　地雷复,2,六二
　地雷复,3,六三
　地雷复,4,六四
　地雷复,5,六五
　地雷复,6,上六
　天雷无妄,1,初九
　天雷无妄,2,六二
　天雷无妄,3,六三
　天雷无妄,4,九四
　天雷无妄,5,九五
　天雷无妄,6,上九
　山天大畜,1,初九
　山天大畜,2,九二
　山天大畜,3,九三
　山天大畜,4,六四
　山天大畜,5,六五
　山天大畜,6,上九
　山雷颐,1,初九
　山雷颐,2,六二
　山雷颐,3,六三
　山雷颐,4,六四
　山雷颐,5,六五
　山雷颐,6,上九
　泽风大过,1,初六
　泽风大过,2,九二
　泽风大过,3,九三
　泽风大过,4,九四
　泽风大过,5,九五
　泽风大过,6,上六
　坎为水,1,初六
　坎为水,2,九二
　坎为水,3,六三
　坎为水,4,六四
　坎为水,5,九五
　坎为水,6,上六
　离为火,1,初九
　离为火,2,六二
　离为火,3,九三
　离为火,4,九四
　离为火,5,六五
　离为火,6,上九
　泽山咸,1,初六
　泽山咸,2,六二
　泽山咸,3,九三
　泽山咸,4,九四
　泽山咸,5,九五
　泽山咸,6,上六
　雷风恒,1,初六
　雷风恒,2,九二
　雷风恒,3,九三
　雷风恒,4,九四
　雷风恒,5,六五
　雷风恒,6,上六
　天山遁,1,初六
　天山遁,2,六二
　天山遁,3,九三
　天山遁,4,九四
　天山遁,5,九五
　天山遁,6,上九
　雷天大壮,1,初九
　雷天大壮,2,九二
　雷天大壮,3,九三
　雷天大壮,4,九四
　雷天大壮,5,六五
　雷天大壮,6,上六
　火地晋,1,初六
　火地晋,2,六二
　火地晋,3,六三
　火地晋,4,九四
　火地晋,5,六五
　火地晋,6,上九
　地火明夷,1,初九
　地火明夷,2,六二
　地火明夷,3,九三
　地火明夷,4,六四
　地火明夷,5,六五
　地火明夷,6,上六
　风火家人,1,初九
　风火家人,2,六二
　风火家人,3,九三
　风火家人,4,六四
　风火家人,5,九五
　风火家人,6,上九
　火泽睽,1,初九
　火泽睽,2,九二
　火泽睽,3,六三
　火泽睽,4,九四
　火泽睽,5,六五
　火泽睽,6,上九
　水山蹇,1,初六
　水山蹇,2,六二
　水山蹇,3,九三
　水山蹇,4,六四
　水山蹇,5,九五
　水山蹇,6,上六
　雷水解,1,初六
　雷水解,2,九二
　雷水解,3,六三
　雷水解,4,九四
　雷水解,5,六五
　雷水解,6,上六
　山泽损,1,初九
　山泽损,2,九二
　山泽损,3,六三
　山泽损,4,六四
　山泽损,5,六五
　山泽损,6,上九
　风雷益,1,初九
　风雷益,2,六二
　风雷益,3,六三
　风雷益,4,六四
　风雷益,5,九五
　风雷益,6,上九
　泽天夬,1,初九
　泽天夬,2,九二
　泽天夬,3,九三
　泽天夬,4,九四
　泽天夬,5,九五
　泽天夬,6,上六
　天风姤,1,初六
　天风姤,2,九二
　天风姤,3,九三
　天风姤,4,九四
　天风姤,5,九五
　天风姤,6,上九
　泽地萃,1,初六
　泽地萃,2,六二
　泽地萃,3,六三
　泽地萃,4,九四
　泽地萃,5,九五
　泽地萃,6,上六
　地风升,1,初六
　地风升,2,九二
　地风升,3,九三
　地风升,4,六四
　地风升,5,六五
　地风升,6,上六
　泽水困,1,初六
　泽水困,2,九二
　泽水困,3,六三
　泽水困,4,九四
　泽水困,5,九五
　泽水困,6,上六
　水风井,1,初六
　水风井,2,九二
　水风井,3,九三
　水风井,4,六四
　水风井,5,九五
　水风井,6,上六
　泽火革,1,初九
　泽火革,2,六二
　泽火革,3,九三
　泽火革,4,九四
　泽火革,5,九五
　泽火革,6,上六
　火风鼎,1,初六
　火风鼎,2,九二
　火风鼎,3,九三
　火风鼎,4,九四
　火风鼎,5,六五
　火风鼎,6,上九
　震为雷,1,初九
　震为雷,2,六二
　震为雷,3,六三
　震为雷,4,九四
　震为雷,5,六五
　震为雷,6,上六
　艮为山,1,初六
　艮为山,2,六二
　艮为山,3,九三
　艮为山,4,六四
　艮为山,5,六五
　艮为山,6,上九
　风山渐,1,初六
　风山渐,2,六二
　风山渐,3,九三
　风山渐,4,六四
　风山渐,5,九五
　风山渐,6,上九
　雷泽归妹,1,初九
　雷泽归妹,2,九二
　雷泽归妹,3,六三
　雷泽归妹,4,九四
　雷泽归妹,5,六五
　雷泽归妹,6,上六
　雷火丰,1,初九
　雷火丰,2,六二
　雷火丰,3,九三
　雷火丰,4,九四
　雷火丰,5,六五
　雷火丰,6,上六
　火山旅,1,初六
　火山旅,2,六二
　火山旅,3,九三
　火山旅,4,九四
　火山旅,5,六五
　火山旅,6,上九
　巽为风,1,初六
　巽为风,2,九二
　巽为风,3,九三
　巽为风,4,六四
　巽为风,5,九五
　巽为风,6,上九
　兑为泽,1,初九
　兑为泽,2,九二
　兑为泽,3,六三
　兑为泽,4,九四
　兑为泽,5,九五
　兑为泽,6,上六
　风水涣,1,初六
　风水涣,2,九二
　风水涣,3,六三
　风水涣,4,六四
　风水涣,5,九五
　风水涣,6,上九
　水泽节,1,初九
　水泽节,2,九二
　水泽节,3,六三
　水泽节,4,六四
　水泽节,5,九五
　水泽节,6,上六
　风泽中孚,1,初九
　风泽中孚,2,九二
　风泽中孚,3,六三
　风泽中孚,4,六四
　风泽中孚,5,九五
　风泽中孚,6,上九
　雷山小过,1,初六
　雷山小过,2,六二
　雷山小过,3,九三
　雷山小过,4,九四
　雷山小过,5,六五
　雷山小过,6,上六
　水火既济,1,初九
　水火既济,2,六二
　水火既济,3,九三
　水火既济,4,六四
　水火既济,5,九五
　水火既济,6,上六
　火水未济,1,初六
　火水未济,2,九二
　火水未济,3,六三
　火水未济,4,九四
　火水未济,5,六五
　火水未济,6,上九
